ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_cab_background_top_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_cab_background_top_holo_light.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_ic_ab_back_holo_dark.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_ic_ab_back_holo_light.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_ic_cab_done_holo_dark.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_ic_cab_done_holo_light.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_ic_clear_disabled.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_ic_clear_normal.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_ic_clear_search_api_disabled_holo_light.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_ic_clear_search_api_holo_light.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_ic_commit_search_api_holo_dark.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_ic_commit_search_api_holo_light.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_ic_go.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_ic_go_search_api_holo_light.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_ic_menu_share_holo_dark.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_ic_menu_share_holo_light.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_ic_search.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_ic_search_api_holo_light.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_ic_voice_search.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_ic_voice_search_api_holo_light.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_list_divider_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_list_divider_holo_light.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_list_focused_holo.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_list_longpressed_holo.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_list_pressed_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_list_pressed_holo_light.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_list_selector_disabled_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_list_selector_disabled_holo_light.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_menu_dropdown_panel_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_menu_dropdown_panel_holo_light.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_menu_hardkey_panel_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_menu_hardkey_panel_holo_light.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_spinner_ab_default_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_spinner_ab_default_holo_light.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_spinner_ab_disabled_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_spinner_ab_disabled_holo_light.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_spinner_ab_focused_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_spinner_ab_focused_holo_light.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_spinner_ab_pressed_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_spinner_ab_pressed_holo_light.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_tab_selected_focused_holo.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_tab_selected_holo.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_tab_selected_pressed_holo.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_tab_unselected_pressed_holo.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_textfield_search_default_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_textfield_search_default_holo_light.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_textfield_search_right_default_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_textfield_search_right_default_holo_light.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_textfield_search_right_selected_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_textfield_search_right_selected_holo_light.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_textfield_search_selected_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_textfield_search_selected_holo_light.9.png
* app\build\intermediates\res\debug\drawable\
* app\build\intermediates\res\debug\drawable\abc_ic_clear.xml
* app\build\intermediates\res\debug\drawable\abc_ic_clear_holo_light.xml
* app\build\intermediates\res\debug\drawable\abc_item_background_holo_dark.xml
* app\build\intermediates\res\debug\drawable\abc_item_background_holo_light.xml
* app\build\intermediates\res\debug\drawable\abc_list_selector_background_transition_holo_dark.xml
* app\build\intermediates\res\debug\drawable\abc_list_selector_background_transition_holo_light.xml
* app\build\intermediates\res\debug\drawable\abc_list_selector_holo_dark.xml
* app\build\intermediates\res\debug\drawable\abc_list_selector_holo_light.xml
* app\build\intermediates\res\debug\drawable\abc_search_dropdown_dark.xml
* app\build\intermediates\res\debug\drawable\abc_search_dropdown_light.xml
* app\build\intermediates\res\debug\drawable\abc_spinner_ab_holo_dark.xml
* app\build\intermediates\res\debug\drawable\abc_spinner_ab_holo_light.xml
* app\build\intermediates\res\debug\drawable\abc_tab_indicator_ab_holo.xml
* app\build\intermediates\res\debug\drawable\abc_textfield_searchview_holo_dark.xml
* app\build\intermediates\res\debug\drawable\abc_textfield_searchview_holo_light.xml
* app\build\intermediates\res\debug\drawable\abc_textfield_searchview_right_holo_dark.xml
* app\build\intermediates\res\debug\drawable\abc_textfield_searchview_right_holo_light.xml
* app\build\intermediates\res\debug\layout-v11\
* app\build\intermediates\res\debug\layout-v11\abc_action_bar_decor.xml
* app\build\intermediates\res\debug\layout-v11\abc_simple_decor.xml
* app\build\intermediates\res\debug\layout-v14\
* app\build\intermediates\res\debug\layout-v14\abc_activity_chooser_view.xml
* app\build\intermediates\res\debug\layout\
* app\build\intermediates\res\debug\layout\abc_action_bar_decor.xml
* app\build\intermediates\res\debug\layout\abc_action_bar_decor_include.xml
* app\build\intermediates\res\debug\layout\abc_action_bar_decor_overlay.xml
* app\build\intermediates\res\debug\layout\abc_action_bar_home.xml
* app\build\intermediates\res\debug\layout\abc_action_bar_tab.xml
* app\build\intermediates\res\debug\layout\abc_action_bar_tabbar.xml
* app\build\intermediates\res\debug\layout\abc_action_bar_title_item.xml
* app\build\intermediates\res\debug\layout\abc_action_bar_view_list_nav_layout.xml
* app\build\intermediates\res\debug\layout\abc_action_menu_item_layout.xml
* app\build\intermediates\res\debug\layout\abc_action_menu_layout.xml
* app\build\intermediates\res\debug\layout\abc_action_mode_bar.xml
* app\build\intermediates\res\debug\layout\abc_action_mode_close_item.xml
* app\build\intermediates\res\debug\layout\abc_activity_chooser_view.xml
* app\build\intermediates\res\debug\layout\abc_activity_chooser_view_include.xml
* app\build\intermediates\res\debug\layout\abc_activity_chooser_view_list_item.xml
* app\build\intermediates\res\debug\layout\abc_expanded_menu_layout.xml
* app\build\intermediates\res\debug\layout\abc_list_menu_item_checkbox.xml
* app\build\intermediates\res\debug\layout\abc_list_menu_item_icon.xml
* app\build\intermediates\res\debug\layout\abc_list_menu_item_layout.xml
* app\build\intermediates\res\debug\layout\abc_list_menu_item_radio.xml
* app\build\intermediates\res\debug\layout\abc_popup_menu_item_layout.xml
* app\build\intermediates\res\debug\layout\abc_search_dropdown_item_icons_2line.xml
* app\build\intermediates\res\debug\layout\abc_search_view.xml
* app\build\intermediates\res\debug\layout\abc_simple_decor.xml
* app\build\intermediates\res\debug\layout\support_simple_spinner_dropdown_item.xml
* app\build\intermediates\res\debug\menu\
* app\build\intermediates\res\debug\menu\install_utility.xml
* app\build\intermediates\res\debug\values-af\
* app\build\intermediates\res\debug\values-af\values-af.xml
* app\build\intermediates\res\debug\values-am\
* app\build\intermediates\res\debug\values-am\values-am.xml
* app\build\intermediates\res\debug\values-ar\
* app\build\intermediates\res\debug\values-ar\values-ar.xml
* app\build\intermediates\res\debug\values-bg\
* app\build\intermediates\res\debug\values-bg\values-bg.xml
* app\build\intermediates\res\debug\values-ca\
* app\build\intermediates\res\debug\values-ca\values-ca.xml
* app\build\intermediates\res\debug\values-cs\
* app\build\intermediates\res\debug\values-cs\values-cs.xml
* app\build\intermediates\res\debug\values-da\
* app\build\intermediates\res\debug\values-da\values-da.xml
* app\build\intermediates\res\debug\values-de\
* app\build\intermediates\res\debug\values-de\values-de.xml
* app\build\intermediates\res\debug\values-el\
* app\build\intermediates\res\debug\values-el\values-el.xml
* app\build\intermediates\res\debug\values-en-rGB\
* app\build\intermediates\res\debug\values-en-rGB\values-en-rGB.xml
* app\build\intermediates\res\debug\values-en-rIN\
* app\build\intermediates\res\debug\values-en-rIN\values-en-rIN.xml
* app\build\intermediates\res\debug\values-es-rUS\
* app\build\intermediates\res\debug\values-es-rUS\values-es-rUS.xml
* app\build\intermediates\res\debug\values-es\
* app\build\intermediates\res\debug\values-es\values-es.xml
* app\build\intermediates\res\debug\values-et-rEE\
* app\build\intermediates\res\debug\values-et-rEE\values-et-rEE.xml
* app\build\intermediates\res\debug\values-fa\
* app\build\intermediates\res\debug\values-fa\values-fa.xml
* app\build\intermediates\res\debug\values-fi\
* app\build\intermediates\res\debug\values-fi\values-fi.xml
* app\build\intermediates\res\debug\values-fr-rCA\
* app\build\intermediates\res\debug\values-fr-rCA\values-fr-rCA.xml
* app\build\intermediates\res\debug\values-fr\
* app\build\intermediates\res\debug\values-fr\values-fr.xml
* app\build\intermediates\res\debug\values-hi\
* app\build\intermediates\res\debug\values-hi\values-hi.xml
* app\build\intermediates\res\debug\values-hr\
* app\build\intermediates\res\debug\values-hr\values-hr.xml
* app\build\intermediates\res\debug\values-hu\
* app\build\intermediates\res\debug\values-hu\values-hu.xml
* app\build\intermediates\res\debug\values-hy-rAM\
* app\build\intermediates\res\debug\values-hy-rAM\values-hy-rAM.xml
* app\build\intermediates\res\debug\values-in\
* app\build\intermediates\res\debug\values-in\values-in.xml
* app\build\intermediates\res\debug\values-it\
* app\build\intermediates\res\debug\values-it\values-it.xml
* app\build\intermediates\res\debug\values-iw\
* app\build\intermediates\res\debug\values-iw\values-iw.xml
* app\build\intermediates\res\debug\values-ja\
* app\build\intermediates\res\debug\values-ja\values-ja.xml
* app\build\intermediates\res\debug\values-ka-rGE\
* app\build\intermediates\res\debug\values-ka-rGE\values-ka-rGE.xml
* app\build\intermediates\res\debug\values-km-rKH\
* app\build\intermediates\res\debug\values-km-rKH\values-km-rKH.xml
* app\build\intermediates\res\debug\values-ko\
* app\build\intermediates\res\debug\values-ko\values-ko.xml
* app\build\intermediates\res\debug\values-land\
* app\build\intermediates\res\debug\values-land\values-land.xml
* app\build\intermediates\res\debug\values-large-v14\
* app\build\intermediates\res\debug\values-large-v14\values-large-v14.xml
* app\build\intermediates\res\debug\values-large\
* app\build\intermediates\res\debug\values-large\values-large.xml
* app\build\intermediates\res\debug\values-lo-rLA\
* app\build\intermediates\res\debug\values-lo-rLA\values-lo-rLA.xml
* app\build\intermediates\res\debug\values-lt\
* app\build\intermediates\res\debug\values-lt\values-lt.xml
* app\build\intermediates\res\debug\values-lv\
* app\build\intermediates\res\debug\values-lv\values-lv.xml
* app\build\intermediates\res\debug\values-mn-rMN\
* app\build\intermediates\res\debug\values-mn-rMN\values-mn-rMN.xml
* app\build\intermediates\res\debug\values-ms-rMY\
* app\build\intermediates\res\debug\values-ms-rMY\values-ms-rMY.xml
* app\build\intermediates\res\debug\values-nb\
* app\build\intermediates\res\debug\values-nb\values-nb.xml
* app\build\intermediates\res\debug\values-nl\
* app\build\intermediates\res\debug\values-nl\values-nl.xml
* app\build\intermediates\res\debug\values-pl\
* app\build\intermediates\res\debug\values-pl\values-pl.xml
* app\build\intermediates\res\debug\values-pt-rPT\
* app\build\intermediates\res\debug\values-pt-rPT\values-pt-rPT.xml
* app\build\intermediates\res\debug\values-pt\
* app\build\intermediates\res\debug\values-pt\values-pt.xml
* app\build\intermediates\res\debug\values-ro\
* app\build\intermediates\res\debug\values-ro\values-ro.xml
* app\build\intermediates\res\debug\values-ru\
* app\build\intermediates\res\debug\values-ru\values-ru.xml
* app\build\intermediates\res\debug\values-sk\
* app\build\intermediates\res\debug\values-sk\values-sk.xml
* app\build\intermediates\res\debug\values-sl\
* app\build\intermediates\res\debug\values-sl\values-sl.xml
* app\build\intermediates\res\debug\values-sr\
* app\build\intermediates\res\debug\values-sr\values-sr.xml
* app\build\intermediates\res\debug\values-sv\
* app\build\intermediates\res\debug\values-sv\values-sv.xml
* app\build\intermediates\res\debug\values-sw600dp\
* app\build\intermediates\res\debug\values-sw600dp\values-sw600dp.xml
* app\build\intermediates\res\debug\values-sw720dp-land\
* app\build\intermediates\res\debug\values-sw720dp-land\values-sw720dp-land.xml
* app\build\intermediates\res\debug\values-sw\
* app\build\intermediates\res\debug\values-sw\values-sw.xml
* app\build\intermediates\res\debug\values-th\
* app\build\intermediates\res\debug\values-th\values-th.xml
* app\build\intermediates\res\debug\values-tl\
* app\build\intermediates\res\debug\values-tl\values-tl.xml
* app\build\intermediates\res\debug\values-tr\
* app\build\intermediates\res\debug\values-tr\values-tr.xml
* app\build\intermediates\res\debug\values-uk\
* app\build\intermediates\res\debug\values-uk\values-uk.xml
* app\build\intermediates\res\debug\values-v11\
* app\build\intermediates\res\debug\values-v11\values-v11.xml
* app\build\intermediates\res\debug\values-v14\
* app\build\intermediates\res\debug\values-v14\values-v14.xml
* app\build\intermediates\res\debug\values-vi\
* app\build\intermediates\res\debug\values-vi\values-vi.xml
* app\build\intermediates\res\debug\values-w360dp\
* app\build\intermediates\res\debug\values-w360dp\values-w360dp.xml
* app\build\intermediates\res\debug\values-w480dp\
* app\build\intermediates\res\debug\values-w480dp\values-w480dp.xml
* app\build\intermediates\res\debug\values-w500dp\
* app\build\intermediates\res\debug\values-w500dp\values-w500dp.xml
* app\build\intermediates\res\debug\values-w600dp\
* app\build\intermediates\res\debug\values-w600dp\values-w600dp.xml
* app\build\intermediates\res\debug\values-w720dp\
* app\build\intermediates\res\debug\values-w720dp\values-w720dp.xml
* app\build\intermediates\res\debug\values-xlarge\
* app\build\intermediates\res\debug\values-xlarge\values-xlarge.xml
* app\build\intermediates\res\debug\values-zh-rCN\
* app\build\intermediates\res\debug\values-zh-rCN\values-zh-rCN.xml
* app\build\intermediates\res\debug\values-zh-rHK\
* app\build\intermediates\res\debug\values-zh-rHK\values-zh-rHK.xml
* app\build\intermediates\res\debug\values-zh-rTW\
* app\build\intermediates\res\debug\values-zh-rTW\values-zh-rTW.xml
* app\build\intermediates\res\debug\values-zu\
* app\build\intermediates\res\debug\values-zu\values-zu.xml
* app\build\intermediates\res\debug\values\
* app\build\intermediates\res\debug\values\values.xml
* app\build\intermediates\resources\
* app\build\intermediates\resources\resources-debug-androidTest.ap_
* app\build\intermediates\symbols\
* app\build\intermediates\symbols\androidTest\
* app\build\intermediates\symbols\androidTest\debug\
* app\build\intermediates\symbols\androidTest\debug\R.txt
* app\build\outputs\
* app\build\outputs\aar\
* app\build\outputs\aar\app-debug.aar
* app\build\tmp\
* app\build\tmp\packageDebugJar\
* app\build\tmp\packageDebugJar\MANIFEST.MF
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\java\
* app\src\main\java\com\
* app\src\main\java\com\inputstick\
* app\src\main\java\com\inputstick\api\
* app\src\main\java\com\inputstick\api\AES.java
* app\src\main\java\com\inputstick\api\BTConnectionManager.java
* app\src\main\java\com\inputstick\api\ConnectionManager.java
* app\src\main\java\com\inputstick\api\DownloadDialog.java
* app\src\main\java\com\inputstick\api\HIDInfo.java
* app\src\main\java\com\inputstick\api\IPCConnectionManager.java
* app\src\main\java\com\inputstick\api\InputStickDataListener.java
* app\src\main\java\com\inputstick\api\InputStickError.java
* app\src\main\java\com\inputstick\api\InputStickKeyboardListener.java
* app\src\main\java\com\inputstick\api\InputStickStateListener.java
* app\src\main\java\com\inputstick\api\OnEmptyBufferListener.java
* app\src\main\java\com\inputstick\api\Packet.java
* app\src\main\java\com\inputstick\api\PacketManager.java
* app\src\main\java\com\inputstick\api\Util.java
* app\src\main\java\com\inputstick\api\basic\
* app\src\main\java\com\inputstick\api\basic\InputStickConsumer.java
* app\src\main\java\com\inputstick\api\basic\InputStickGamepad.java
* app\src\main\java\com\inputstick\api\basic\InputStickHID.java
* app\src\main\java\com\inputstick\api\basic\InputStickKeyboard.java
* app\src\main\java\com\inputstick\api\basic\InputStickMouse.java
* app\src\main\java\com\inputstick\api\bluetooth\
* app\src\main\java\com\inputstick\api\bluetooth\BT20Connection.java
* app\src\main\java\com\inputstick\api\bluetooth\BT40Connection.java
* app\src\main\java\com\inputstick\api\bluetooth\BTConnection.java
* app\src\main\java\com\inputstick\api\bluetooth\BTService.java
* app\src\main\java\com\inputstick\api\bluetooth\PacketReader.java
* app\src\main\java\com\inputstick\api\broadcast\
* app\src\main\java\com\inputstick\api\broadcast\InputStickBroadcast.java
* app\src\main\java\com\inputstick\api\hid\
* app\src\main\java\com\inputstick\api\hid\ConsumerReport.java
* app\src\main\java\com\inputstick\api\hid\GamepadReport.java
* app\src\main\java\com\inputstick\api\hid\HIDKeycodes.java
* app\src\main\java\com\inputstick\api\hid\HIDReport.java
* app\src\main\java\com\inputstick\api\hid\HIDTransaction.java
* app\src\main\java\com\inputstick\api\hid\HIDTransactionQueue.java
* app\src\main\java\com\inputstick\api\hid\KeyboardReport.java
* app\src\main\java\com\inputstick\api\hid\MouseReport.java
* app\src\main\java\com\inputstick\api\init\
* app\src\main\java\com\inputstick\api\init\BasicInitManager.java
* app\src\main\java\com\inputstick\api\init\DeviceInfo.java
* app\src\main\java\com\inputstick\api\init\InitManager.java
* app\src\main\java\com\inputstick\api\init\InitManagerListener.java
* app\src\main\java\com\inputstick\api\layout\
* app\src\main\java\com\inputstick\api\layout\DanishLayout.java
* app\src\main\java\com\inputstick\api\layout\DvorakLayout.java
* app\src\main\java\com\inputstick\api\layout\FinnishLayout.java
* app\src\main\java\com\inputstick\api\layout\FrenchLayout.java
* app\src\main\java\com\inputstick\api\layout\GermanLayout.java
* app\src\main\java\com\inputstick\api\layout\GermanMacLayout.java
* app\src\main\java\com\inputstick\api\layout\HebrewLayout.java
* app\src\main\java\com\inputstick\api\layout\ItalianLayout.java
* app\src\main\java\com\inputstick\api\layout\KeyboardLayout.java
* app\src\main\java\com\inputstick\api\layout\NorwegianLayout.java
* app\src\main\java\com\inputstick\api\layout\PolishLayout.java
* app\src\main\java\com\inputstick\api\layout\PortugueseBrazilianLayout.java
* app\src\main\java\com\inputstick\api\layout\RussianLayout.java
* app\src\main\java\com\inputstick\api\layout\SlovakLayout.java
* app\src\main\java\com\inputstick\api\layout\SpanishLayout.java
* app\src\main\java\com\inputstick\api\layout\SwedishLayout.java
* app\src\main\java\com\inputstick\api\layout\SwissFrenchLayout.java
* app\src\main\java\com\inputstick\api\layout\SwissGermanLayout.java
* app\src\main\java\com\inputstick\api\layout\UnitedKingdomLayout.java
* app\src\main\java\com\inputstick\api\layout\UnitedStatesLayout.java
* app\src\main\java\com\inputstick\init\
* app\src\main\java\com\inputstick\init\BasicInitManager.java
* app\src\main\java\com\inputstick\init\BootloaderInitManager.java
* app\src\main\java\com\inputstick\init\DeviceInfo.java
* app\src\main\java\com\inputstick\init\InitManager.java
* app\src\main\java\com\inputstick\init\InitManagerListener.java
* app\src\main\res\
* app\src\main\res\drawable-hdpi\
* app\src\main\res\drawable-hdpi\ic_launcher.png
* app\src\main\res\drawable-mdpi\
* app\src\main\res\drawable-mdpi\ic_launcher.png
* app\src\main\res\drawable-xhdpi\
* app\src\main\res\drawable-xhdpi\ic_launcher.png
* app\src\main\res\menu\
* app\src\main\res\menu\install_utility.xml
* app\src\main\res\values-sw600dp\
* app\src\main\res\values-sw600dp\dimens.xml
* app\src\main\res\values-sw720dp-land\
* app\src\main\res\values-sw720dp-land\dimens.xml
* app\src\main\res\values-v11\
* app\src\main\res\values-v11\styles.xml
* app\src\main\res\values-v14\
* app\src\main\res\values-v14\styles.xml
* app\src\main\res\values\
* app\src\main\res\values\dimens.xml
* app\src\main\res\values\strings.xml
* app\src\main\res\values\styles.xml
* build.gradle
* build\
* build\intermediates\
* build\intermediates\gradle_project_sync_data.bin
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* import-summary.txt
* proguard-project.txt
* settings.gradle
From Keepass2AndroidPluginSDK:
* proguard-project.txt
From PluginInputStick:
* ic_launcher-web.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:19.1.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In InputStickAPI:
* AndroidManifest.xml => inputStickAPI\src\main\AndroidManifest.xml
* res\ => inputStickAPI\src\main\res\
* src\ => inputStickAPI\src\main\java\
In Keepass2AndroidPluginSDK:
* AndroidManifest.xml => keepass2AndroidPluginSDK\src\main\AndroidManifest.xml
* lint.xml => keepass2AndroidPluginSDK\lint.xml
* res\ => keepass2AndroidPluginSDK\src\main\res\
* src\ => keepass2AndroidPluginSDK\src\main\java\
In PluginInputStick:
* AndroidManifest.xml => pluginInputStick\src\main\AndroidManifest.xml
* res\ => pluginInputStick\src\main\res\
* src\ => pluginInputStick\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
